,Date,PriceValue,MobilePhone
0,2018-08-01 00:00:00.000000000,11635,Nokia_six
1,2018-08-06 23:08:34.285714285,12285,Nokia_six
2,2018-08-12 22:17:08.571428571,11765,Nokia_six
3,2018-08-18 21:25:42.857142857,11635,Nokia_six
4,2018-08-24 20:34:17.142857142,12545,Nokia_six
5,2018-08-30 19:42:51.428571428,12740,Nokia_six
6,2018-09-05 18:51:25.714285714,12870,Nokia_six
7,2018-09-11 18:00:00.000000000,12350,Nokia_six
8,2018-09-17 17:08:34.285714285,13585,Nokia_six
9,2018-09-23 16:17:08.571428571,13065,Nokia_six
10,2018-09-29 15:25:42.857142857,13000,Nokia_six
11,2018-10-05 14:34:17.142857143,12155,Nokia_six
12,2018-10-11 13:42:51.428571428,12935,Nokia_six
13,2018-10-17 12:51:25.714285714,12870,Nokia_six
14,2018-10-23 12:00:00.000000000,11895,Nokia_six
15,2018-10-29 11:08:34.285714285,12285,Nokia_six
16,2018-11-04 10:17:08.571428571,11960,Nokia_six
17,2018-11-10 09:25:42.857142857,11895,Nokia_six
18,2018-11-16 08:34:17.142857142,10855,Nokia_six
19,2018-11-22 07:42:51.428571428,11765,Nokia_six
20,2018-11-28 06:51:25.714285714,11635,Nokia_six
21,2018-12-04 06:00:00.000000000,11440,Nokia_six
22,2018-12-10 05:08:34.285714286,10530,Nokia_six
23,2018-12-16 04:17:08.571428570,11570,Nokia_six
24,2018-12-22 03:25:42.857142856,10075,Nokia_six
25,2018-12-28 02:34:17.142857142,9295,Nokia_six
26,2019-01-03 01:42:51.428571428,9295,Nokia_six
27,2019-01-09 00:51:25.714285714,9230,Nokia_six
28,2019-01-15 00:00:00.000000000,11180,Nokia_six
29,2019-01-20 23:08:34.285714284,11245,Nokia_six
30,2019-01-26 22:17:08.571428570,10920,Nokia_six
31,2019-02-01 21:25:42.857142856,11375,Nokia_six
32,2019-02-07 20:34:17.142857142,12545,Nokia_six
33,2019-02-13 19:42:51.428571428,12805,Nokia_six
34,2019-02-19 18:51:25.714285714,12090,Nokia_six
35,2019-02-25 18:00:00.000000000,12610,Nokia_six
36,2019-03-03 17:08:34.285714284,12090,Nokia_six
37,2019-03-09 16:17:08.571428572,10855,Nokia_six
38,2019-03-15 15:25:42.857142856,12805,Nokia_six
39,2019-03-21 14:34:17.142857140,12090,Nokia_six
40,2019-03-27 13:42:51.428571428,12480,Nokia_six
